genus,species,variety,grex,cultivar,water,humidity,light,temp,feed,notes,links,count,cause_of_death
Adenium,obesum,,,Red Picotee,fully dry,,full,>60,1 mo,Keep dry and cool if dormant. Prone to iron chlorosis.,,1,
Aglaonema,,,,Sparkling Sarah,partly dry,preferred,indirect,>65,1 mo,,,2,
Alluaudia,procera,,,,fully dry,,full,>40,2 mo,,,1,
Alocasia,,,,Boa,surface dry,required,full;part,>60,2 mo,Susceptible to spider mites.,,1,
Alocasia,,,,Morocco,surface dry,required,indirect,>60,2 mo,Susceptible to spider mites.,,0,low humidity
Alocasia,micholitziana,,,Variegated Frydek,surface dry,required,indirect,>65,2 wk,Susceptible to spider mites.,,1,
Alocasia,,,,Stingray,surface dry,required,full;part,>60,2 mo,Susceptible to spider mites.,,0,trauma from gecko
Anoectochilus,chapaensis,,,,partly dry,required,indirect;shade,>60,1 mo,Grow in spaghnum moss.,,1,
Araucaria,heterophylla,,,,surface dry,required,part;indirect,>60,1 mo,Fragile roots.,,0,abandoned in move
Asplenium,bulbiferum,,,,surface dry,required,indirect;shade,>55,2 mo,,,1,
Beaucarnea,recurvata,,,,fully dry,,full;part;indirect,>50-60,1 wk,Prefers to be rootbound.,,1,
Begonia,maculata,variegata,,Wightii,surface dry,preferred,part;indirect,>60,1 wk,,,0,low humidity
Chamaedorea,elegans,,,,partly dry,preferred,indirect;shade,>50-60,1 mo,Susceptible to spider mites.,,0,unknown
Chlorophytum,comosum,,,,partly dry,,part;indirect,>50,2 mo,Prefers to be rootbound.,,1,
Cissus,amazonica,,,,surface dry,preferred,part;indirect;shade,>60,1 mo,,,0,trauma from gecko
Citrus,x paradisi,,,,surface dry,preferred,full,>40,2 wk,,,0,abandoned in move
Coffea,arabica,,,,surface dry,preferred,full;part,>60,2 wk,,,0,underwatering
Cordyline,terminalis,,,Octane,surface dry,preferred,part;indirect,>50,1 mo,,,1,
Crassula,ovata,,,Gollum,fully dry,,full;part;indirect,>50,2 mo,,,1,
Crassula,ovata,,,,fully dry,,full;part;indirect,>50,2 mo,,,2,
Crassula,rupestris?,,,,fully dry,,full;part;indirect,>50,2 mo,,,1,
